"No.","シナリオ順","シナリオ名","配信区分","区分内順","媒体","管理名称","配信基準","配信タイミング","ステータス","送信元","件名","本文（全文・絵文字／改行保持）","URL・ボタン／アクション","配信条件","UTAGE編集URL","メッセージID"
"41","5","META_VSL_20_一部視聴","ステップ配信","2","LINE","META_VSL_20_一部視聴_No.16","none","3日後 0:00","稼働中","","","【LINEメッセージ 1／text】
視聴期間が終了する頃かと思います。💡

%line_name%さん、何度もLINEにお付き合いくださりありがとうございました。

最後までご覧いただいた方には「ロードマップ作成会」（30分・無理な勧誘なし）をご案内しています。気になる方は、こちらから👇
https://utage-system.com/event/Nfqn55r0Vb3J/register

今後も特別なイベント等でご連絡いたしますので、引き続きよろしくお願いいたします！","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""q3mX5zbyI4kI"",
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/line/ioIHxqUootpu/edit","ioIHxqUootpu"
"42","5","META_VSL_20_一部視聴","ステップ配信","1","アクション","META_VSL_20_一部視聴_No.99_期限切れ→再公開へ","none","3日後 0:01","稼働中","","","【アクション実行】
アクションID: bPIIsRPmXW4W","アクションID: bPIIsRPmXW4W","[
  {
    ""rules"": [
      {
        ""key"": ""label"",
        ""condition"": ""not-including"",
        ""value"": [
          ""VHfYW7D9Sqaa"",
          ""AjCisycMbEia"",
          ""l7UEdnmvTDIV"",
          ""44XxGPtTHwBN""
        ]
      }
    ]
  }
]","https://utage-system.com/account/3TS1vbmqlbNx/scenario/rreS3iu3mwJM/step/action/BRTIXj2RZvTE/edit","BRTIXj2RZvTE"
"43","2","META_VSL_30_視聴完了_作成会","ステップ配信","12","LINE","META_VSL_30_視聴完了_作成会_No.01","none","0日後 0:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
%line_name%さん、最後まで視聴いただきありがとうございました🎉

「AIで一人起業できる」と少しでも感じてもらえたなら嬉しいです。今なら30分の個別面談を受付中です。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""個別ロードマップ作成会（無料）のご案内"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなたに合ったAI起業プランを一緒に設計。30分・オンライン・枠数限定👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/Cyzvram0KYxT/edit","Cyzvram0KYxT"
"44","2","META_VSL_30_視聴完了_作成会","ステップ配信","11","LINE","META_VSL_30_視聴完了_作成会_No.02","none","0日後 1:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
ロードマップ作成会で何をするのか、わかりやすくお伝えします。 👀 😊

・今のあなたの状況をヒアリング
・AIでどんな事業が向いているか診断
・最初の100万円を稼ぐまでのロードマップ設計

ロードマップ作成会は30分です。

その30分で「あとは動くだけ」の状態にします。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/BDXL2rSwij3v/edit","BDXL2rSwij3v"
"45","2","META_VSL_30_視聴完了_作成会","ステップ配信","10","LINE","META_VSL_30_視聴完了_作成会_No.03","none","0日後 2:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
残り枠が少なくなっています。⏳

ロードマップ作成会は20名限定。

「見てよかった」で終わらせるか、「あの日から変わった」にするか。

その分岐点が、この30分です。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎁 ロードマップ作成会（無料）｜残り枠わずか"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなた専用のロードマップを30分で設計。参加無料・オンライン開催です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/rWf0sbZ5jCSn/edit","rWf0sbZ5jCSn"
"46","2","META_VSL_30_視聴完了_作成会","ステップ配信","9","LINE","META_VSL_30_視聴完了_作成会_No.04","none","0日後 4:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
同じセミナーを見た先輩たちです。📣

・LINEスタンプで２０万円（ロードマップ作成会後1ヶ月）
・ホームページ制作でコナラ90万円（ロードマップ作成会後2ヶ月）
・ゲーム制作で２５万円（ロードマップ作成会後6週間）

全員、ロードマップ作成会で設計してからスタートしています。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎁 個別ロードマップ作成会（無料）のご案内"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなた専用のロードマップを30分で設計。参加無料・オンライン開催です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/UHgTdqm3lTnE/edit","UHgTdqm3lTnE"
"47","2","META_VSL_30_視聴完了_作成会","ステップ配信","8","LINE","META_VSL_30_視聴完了_作成会_No.05","none","1日後 11:20","稼働中","","","【LINEメッセージ 1／text】
「じゃあ自分はどこから始めればいいの？」 🙌 👀

セミナーを最後まで見て、こう思いませんでしたか？

それを、ロードマップ作成会で一緒に整理していきます。

・今のスキルで何が作れるか
・どんなビジネスモデルが合っているか
・最初の一歩は何か

全部、30分で整理できます。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/COhVZy6lHmmo/edit","COhVZy6lHmmo"
"48","2","META_VSL_30_視聴完了_作成会","ステップ配信","7","LINE","META_VSL_30_視聴完了_作成会_No.06","none","1日後 19:00","稼働中","","","【LINEメッセージ 1／text】
チャンスを逃していいですか？🔥

ロードマップ作成会の枠は20名限定です。

今の状況を整理し、あなたに合った最初の一歩を一緒に設計します。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎁 ロードマップ作成会（無料）｜20名限定"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなた専用のロードマップを30分で設計。参加無料・オンライン開催です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/vCNaYjR9trOf/edit","vCNaYjR9trOf"
"49","2","META_VSL_30_視聴完了_作成会","ステップ配信","6","LINE","META_VSL_30_視聴完了_作成会_No.07","none","2日後 13:00","稼働中","","","【LINEメッセージ 1／text】
本日で受付を締め切ります。⏰

セミナーの内容を、知識で終わらせるか、自分の事業として実行するか。

その分岐点が、このロードマップ作成会です。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎁 本日締切｜個別ロードマップ作成会（無料）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなた専用のロードマップを30分で設計。参加無料・オンライン開催です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/MWeMU1Yv9zeX/edit","MWeMU1Yv9zeX"
"50","2","META_VSL_30_視聴完了_作成会","ステップ配信","5","LINE","META_VSL_30_視聴完了_作成会_No.08","none","2日後 18:46","稼働中","","","【LINEメッセージ 1／text】
満員御礼！ですが1つだけ。 💡 🙌

ロードマップ作成会の枠、満員になりました。

「間に合わなかった、でもどうしても話したい！」という複数の声をいただきまして。

枠をいくつか追加しました。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/QIQvBn4HkAWN/edit","QIQvBn4HkAWN"
"51","2","META_VSL_30_視聴完了_作成会","ステップ配信","4","LINE","META_VSL_30_視聴完了_作成会_No.09","none","2日後 20:13","稼働中","","","【LINEメッセージ 1／text】
すやさんが伝えたいのは、たった1つです。✨

東大卒ホスト。起業失敗。どん底。

そこから「AIで一人起業できる」と気づいただけで、全部変わった。

あなたにも、その気づきを人生で体験してほしい。

一緒に第一歩を踏み出しませんか？

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎁 個別ロードマップ作成会（無料）のご案内"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/MRk2d9Q2jxYD.png"",
  ""title"": ""個別ロードマップ作成会（無料）"",
  ""text"": ""あなた専用のロードマップを30分で設計。参加無料・オンライン開催です。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 面談を予約する"",
      ""uri"": ""https://utage-system.com/event/Nfqn55r0Vb3J/register"",
      ""add_label_id"": ""ARYnpQ7QAC1a"",
      ""del_label_id"": null
    }
  ]
}","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/mLmHIk3zhexf/edit","mLmHIk3zhexf"
"52","2","META_VSL_30_視聴完了_作成会","ステップ配信","3","LINE","META_VSL_30_視聴完了_作成会_No.10","none","2日後 23:00","稼働中","","","【LINEメッセージ 1／text】
あと1時間で受付を終了します。 😊

セミナーを見て「やってみたい」と思った気持ちを、今行動に変えましょう。

個別相談のお申し込みはこちら👇
https://utage-system.com/event/Nfqn55r0Vb3J/register","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/yOC2kYUPBztq/edit","yOC2kYUPBztq"
"53","2","META_VSL_30_視聴完了_作成会","ステップ配信","2","LINE","META_VSL_30_視聴完了_作成会_No.11","none","2日後 23:50","稼働中","","","【LINEメッセージ 1／text】
ラスト10分です。 💡

何度もLINEにお付き合いくださり、ありがとうございます。

ロードマップ作成会でお待ちしています。

お申し込みはこちら👇
https://utage-system.com/event/Nfqn55r0Vb3J/register","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/a02hFP8T22OQ/edit","a02hFP8T22OQ"
"54","2","META_VSL_30_視聴完了_作成会","ステップ配信","1","LINE","META_VSL_30_視聴完了_作成会_No.12","none","3日後 0:00","稼働中","","","【LINEメッセージ 1／text】
ありがとうございました。📣

只今をもって、AIひとり起業ロードマップ作成会の受付を終了しました。

%line_name%さん、何度もLINEにお付き合いくださりありがとうございました。

今後も特別なイベント等でご連絡いたします。またよろしくお願いいたします！

無料勉強会などはこちらのオプチャで開催しています。ぜひご登録ください👇

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""📣 AIマニアの放課後（無料オプチャ）ご招待"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": null,
  ""title"": ""AIマニアの放課後（無料オプチャ）"",
  ""text"": ""無料勉強会やAIの最新情報をお届け。気軽に参加できるオープンチャットです。"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ オプチャに参加"",
      ""uri"": ""https://line.me/ti/g2/qtQ6WBe1vMODUq86aG-DL8AlkyGa_5J56xW0Xg?utm_source=invitation&utm_medium=link_copy&utm_campaign=default"",
      ""add_label_id"": ""s0QL6Qsj3wFv"",
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://line.me/ti/g2/qtQ6WBe1vMODUq86aG-DL8AlkyGa_5J56xW0Xg?utm_source=invitation&utm_medium=link_copy&utm_campaign=default"",
    ""action_id"": null,
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/GFLybO0hExQd/step/line/gitDdOuhvLxL/edit","gitDdOuhvLxL"
"55","3","META_VSL_40_再公開希望","ステップ配信","8","LINE","META_VSL_40_再公開希望_No.01","none","0日後 0:30（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
申込期限を逃してしまいましたか？📣

ロードマップ作成会の受付が終了しました。

「もう一度申し込みたい」という方にだけ、２４時間限定で再受付します。

再受付を希望する方は、下のボタンをタップしてください。

※タップした瞬間に再受付リンクをお届けします

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""⏰ 見逃した動画、２４時間限定で再受付"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""見逃した動画を、もう一度"",
  ""text"": ""24時間限定の再受付です。下のボタンからどうぞ👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ もう一度見る"",
      ""uri"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
    ""action_id"": ""tM04yX2DTkab"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/oVy32U22j70c/edit","oVy32U22j70c"
"56","3","META_VSL_40_再公開希望","ステップ配信","7","LINE","META_VSL_40_再公開希望_No.02","none","0日後 2:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
気になるのはどれですか？👀

「AIひとり起業セミナー」のロードマップ作成会で話せる内容です↓

・今のスキルで何が作れるか
・どんなビジネスモデルが向いているか
・最初の100万円のロードマップ
・AIエージェントのセットアップ方法
・スクールの詳細とサポート内容

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""🎥 動画の後半で話す内容（もう一度見る）"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""この続きは、動画の後半で"",
  ""text"": ""気になる内容があれば、もう一度見たいをタップ👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ もう一度見たい"",
      ""uri"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
    ""action_id"": ""tM04yX2DTkab"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/6Sh2O51Y5W7g/edit","6Sh2O51Y5W7g"
"57","3","META_VSL_40_再公開希望","ステップ配信","6","LINE","META_VSL_40_再公開希望_No.03","none","0日後 5:00（時刻指定）","稼働中","","","【LINEメッセージ 1／text】
ゾッとしました。🔥

「動画をみたら、今まで自分にできないと思ってたことが全部できそうになった」

↑こんなメッセージが届いています。

他にも…
「後半30分で自分のロードマップが見えてきました」
「もっと早く見ておけばよかった」

再受付は明日の24時まで受け付けています。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""⏰ 明日24時まで｜動画の再受付"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""あなたのロードマップも、ここで"",
  ""text"": ""続きが気になったら、もう一度見たいをタップ👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ もう一度見たい"",
      ""uri"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
    ""action_id"": ""tM04yX2DTkab"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/39gsui2z8BiQ/edit","39gsui2z8BiQ"
"58","3","META_VSL_40_再公開希望","ステップ配信","5","LINE","META_VSL_40_再公開希望_No.04","none","0日後 19:00","稼働中","","","【LINEメッセージ 1／text】
あと5時間。迷っていますか？ 🌱 📣

再受付の締め切り、あと5時間です。

AIで起業した先輩たちの変化↓
・副業で稼げなかった → LINEスタンプで月２０万
・何から始めるか分からなかった → ゲーム制作で２５万
・パソコンが苦手だった → ホームページ制作で９０万

全員、ロードマップを設計してからのスタートです。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/aZ8zSq43T3fe/edit","aZ8zSq43T3fe"
"59","3","META_VSL_40_再公開希望","ステップ配信","4","LINE","META_VSL_40_再公開希望_No.05","none","0日後 20:00","稼働中","","","【LINEメッセージ 1／text】
一度話すと、変わります。 🙌 👀

「動画を見てみたら、全部がつながった」

という声が多いです。

なぜかというと、頭の中でバラバラだった情報が、自分ゴトとして整理されるから。

再受付の締め切りは今日の24時まで。","","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/kOZZT0X1PqZ4/edit","kOZZT0X1PqZ4"
"60","3","META_VSL_40_再公開希望","ステップ配信","3","LINE","META_VSL_40_再公開希望_No.06","none","0日後 23:00","稼働中","","","【LINEメッセージ 1／text】
残り1時間です。🔥

実は、動画を最後まで見た方にロードマップ作成会をご案内しています。

動画は倍速でも見れるので、実質50分。

見れるのは、今から1時間です。

【LINEメッセージ 2／button】
{
  ""seq"": 1,
  ""type"": ""button"",
  ""alt_text"": ""⏰ 残り1時間｜動画はまもなく終了"",
  ""react_type"": ""free"",
  ""react_press_again_text"": null,
  ""thumbnail_image_url"": ""https://utagesystem.s3.ap-northeast-1.wasabisys.com/GX6OYW2fVtRD/vj9113W40AbX.png"",
  ""title"": ""残り1時間。今すぐ続きを"",
  ""text"": ""倍速なら実質50分。今から1時間限定です👇"",
  ""actions"": [
    {
      ""type"": ""url"",
      ""label"": ""▶ 今すぐ見る"",
      ""uri"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
      ""add_label_id"": null,
      ""del_label_id"": null
    }
  ]
}","[
  {
    ""url"": ""https://utage-system.com/p/hpSOBvvLDxDl"",
    ""action_id"": ""tM04yX2DTkab"",
    ""expiration_type"": ""none""
  }
]","{
    ""rules"":  [
                  {
                      ""key"":  ""label"",
                      ""condition"":  ""not-including"",
                      ""value"":  [
                                    ""AjCisycMbEia"",
                                    ""r2vnCTyseMYh"",
                                    ""ztlcWnxeo2Gd"",
                                    ""44XxGPtTHwBN"",
                                    ""VHfYW7D9Sqaa"",
                                    ""l7UEdnmvTDIV""
                                ]
                  }
              ]
}","https://utage-system.com/account/3TS1vbmqlbNx/scenario/k2m48DZSB7KC/step/line/HPAnrPa7eSDH/edit","HPAnrPa7eSDH"
